{'city':,"'Fincha',",'code':,"'FNH',}"
{'city':,"'Gode/Iddidole',",'code':,"'GDE',}"
{'city':,"'Gondar',",'code':,"'GDQ',}"
{'city':,"'Ghimbi',",'code':,"'GHD',}"
{'city':,"'Geladi',",'code':,"'GLC',}"
{'city':,"'Gambela',",'code':,"'GMB',}"
{'city':,"'Ghinnir',",'code':,"'GNN',}"
{'city':,"'Goba',",'code':,"'GOB',}"
{'city':,"'Gore',",'code':,"'GOR',}"
{'city':,'Galapagos,"Is',","'code',}"
{'city':,'Shark,"Elowainat',","'code',}"
{'city':,"'Guayaquil',",'code':,"'GYE',}"
{'city':,"'Alexandria',",'code':,"'HBE',}"
{'city':,"'Shillavo',",'code':,"'HIL',}"
{'city':,"'Hurghada',",'code':,"'HRG',}"
{'city':,"'Humera',",'code':,"'HUE',}"
{'city':,"'Jijiga',",'code':,"'JIJ',}"
{'city':,"'Jimma',",'code':,"'JIM',}"
{'city':,"'Jipijapa',",'code':,"'JIP',}"
{'city':,"'Kardla',",'code':,"'KDL',}"
{'city':,"'Kelafo/Callaf',",'code':,"'LFO',}"
{'city':,'Lago,"Agrio',","'code',}"
{'city':,"'Lalibela',",'code':,"'LLI',}"
{'city':,"'Catamayo,","Loja',","'code',}"
{'city':,"'Latacunga',",'code':,"'LTX',}"
{'city':,"'Luxor',",'code':,"'LXR',}"
{'city':,"'Machala',",'code':,"'MCH',}"
{'city':,"'Manta',",'code':,"'MEC',}"
{'city':,"'Manguna',",'code':,"'MFO',}"
{'city':,'Misrak,"Gashamo',","'code',}"
{'city':,"'Chagni',",'code':,"'MKD',}"
{'city':,'Mekane,"Selam',","'code',}"
{'city':,"'Makale',",'code':,"'MQX',}"
{'city':,"'Macara',",'code':,"'MRR',}"
{'city':,"'Massawa',",'code':,"'MSW',}"
{'city':,'Mizan,"Teferi',","'code',}"
{'city':,'Mersa,"Matruh',","'code',}"
{'city':,"'Mui',",'code':,"'MUJ',}"
{'city':,"'Moyale',",'code':,"'MYS',}"
{'city':,"'Mendez',",'code':,"'MZD',}"
{'city':,"'Mena',",'code':,"'MZX',}"
{'city':,"'Mendi',",'code':,"'NDM',}"
{'city':,"'Nejjo',",'code':,"'NEJ',}"
{'city':,"'Nekemt',",'code':,"'NEK',}"
{'city':,"'Coca',",'code':,"'OCC',}"
{'city':,"'Mota',",'code':,"'OTA',}"
{'city':,'Port,"Said',","'code',}"
{'city':,"'Pastaza',",'code':,"'PTZ',}"
{'city':,"'Portoviejo',",'code':,"'PVO',}"
{'city':,"'Pawi',",'code':,"'PWI',}"
{'city':,"'Putumayo',",'code':,"'PYO',}"
{'city':,"'Tallinn',",'code':,"'QUF',}"
{'city':,'Marsa,"Alam',","'code',}"
{'city':,'San,"Salvador',","'code',}"
{'city':,'Puerto,Baquerizo,"Moreno,}"
{'city':,"'Siwa',",'code':,"'SEW',}"
{'city':,"'Indaselassie',",'code':,"'SHC',}"
{'city':,"'Shakiso',",'code':,"'SKR',}"
{'city':,'Santa,"Katarina',","'code',}"
{'city':,"'Salinas',",'code':,"'SNC',}"
{'city':,"'Shehdi',",'code':,"'SQJ',}"
{'city':,'Sidi,"Barani',","'code',}"
{'city':,"'Malabo',",'code':,"'SSG',}"
{'city':,'Sharm,El,"Sheikh',}"
{'city':,"'Sucua',",'code':,"'SUQ',}"
{'city':,"'Soddu',",'code':,"'SXU',}"
{'city':,"'Semera',",'code':,"'SZE',}"
{'city':,"'Tartu',",'code':,"'TAY',}"
{'city':,"'Taba',",'code':,"'TCP',}"
{'city':,"'Tessenei',",'code':,"'TES',}"
{'city':,"'Ramadan',",'code':,"'TFR',}"
{'city':,"'Tippi',",'code':,"'TIE',}"
{'city':,"'Tallinn',",'code':,"'TLL',}"
{'city':,"'Tarapoa',",'code':,"'TPC',}"
{'city':,"'Tiputini',",'code':,"'TPN',}"
{'city':,"'Taisha',",'code':,"'TSC',}"
{'city':,"'Tulcan',",'code':,"'TUA',}"
{'city':,"'Tum',",'code':,"'TUJ',}"
{'city':,"'Quito',",'code':,"'UIO',}"
{'city':,"'Kuressaare',",'code':,"'URE',}"
{'city':,"'Kharga',",'code':,"'UVL',}"
{'city':,"'Waca',",'code':,"'WAC',}"
{'city':,"'Warder',",'code':,"'WRA',}"
{'city':,'Buno,"Bedelle',","'code',}"
{'city':,"'Macas',",'code':,"'XMS',}"
{'city':,"'Anaa',",'code':,"'AAA',}"
{'city':,"'Agen',",'code':,"'AGF',}"
{'city':,"'Ahe',",'code':,"'AHE',}"
{'city':,'Alpe,D,"Huez',}"
{'city':,"'Ajaccio',",'code':,"'AJA',}"
{'city':,"'Angers',",'code':,"'ANE',}"
{'city':,"'Angouleme',",'code':,"'ANG',}"
{'city':,"'Apataki',",'code':,"'APK',}"
{'city':,"'Saqani',",'code':,"'AQS',}"
{'city':,"'Auxerre',",'code':,"'AUF',}"
{'city':,"'Atuona',",'code':,"'AUQ',}"
{'city':,"'Aurillac',",'code':,"'AUR',}"
{'city':,"'Avoriaz',",'code':,"'AVF',}"
{'city':,"'Avignon',",'code':,"'AVN',}"
{'city':,"'Arutua',",'code':,"'AXR',}"
{'city':,"'Barcelonnette',",'code':,"'BAE',}"
{'city':,"'Brest',",'code':,"'BES',}"
{'city':,"'Ba',",'code':,"'BFJ',}"
{'city':,"'Bastia',",'code':,"'BIA',}"
{'city':,"'Biarritz',",'code':,"'BIQ',}"
{'city':,'Bora,"Bora',","'code',}"
{'city':,"'Bordeaux',",'code':,"'BOD',}"
{'city':,"'Belfort',",'code':,"'BOR',}"
{'city':,"'Bourges',",'code':,"'BOU',}"
{'city':,"'Paris',",'code':,"'BVA',}"
{'city':,"'Brive-La-Gaillarde',",'code':,"'BVE',}"
{'city':,"'Bua',",'code':,"'BVF',}"
{'city':,'Blue,"Lagoon',","'code',}"
{'city':,"'Beziers',",'code':,"'BZR',}"
{'city':,"'Cayenne',",'code':,"'CAY',}"
{'city':,"'Carcassonne',",'code':,"'CCF',}"
{'city':,"'Paris',",'code':,"'CDG',}"
{'city':,"'Cannes',",'code':,"'CEQ',}"
{'city':,"'Cherbourg',",'code':,"'CER',}"
{'city':,"'Cholet',",'code':,"'CET',}"
{'city':,"'Clermont-Ferrand',",'code':,"'CFE',}"
{'city':,"'Caen',",'code':,"'CFR',}"
{'city':,"'Chateauroux',",'code':,"'CHR',}"
{'city':,"'Calvi',",'code':,"'CLY',}"
{'city':,"'Chambery',",'code':,"'CMF',}"
{'city':,"'Colmar',",'code':,"'CMR',}"
{'city':,"'Cognac',",'code':,"'CNG',}"
{'city':,"'Calais',",'code':,"'CQF',}"
{'city':,"'Creil',",'code':,"'CSF',}"
{'city':,"'Castaway',",'code':,"'CST',}"
{'city':,'Le,"Castellet',","'code',}"
{'city':,"'Courchevel',",'code':,"'CVF',}"
{'city':,"'Castres',",'code':,"'DCM',}"
{'city':,"'Dijon',",'code':,"'DIJ',}"
{'city':,"'Dole',",'code':,"'DLE',}"
{'city':,'Disneyland,"Paris',","'code',}"
{'city':,"'Dinard',",'code':,"'DNR',}"
{'city':,"'Deauville',",'code':,"'DOL',}"
{'city':,"'Dieppe',",'code':,"'DPE',}"
{'city':,'Deux,"Alpes',","'code',}"
{'city':,'St,"Etienne',","'code',}"
{'city':,'La,"Roche',","'code',}"
{'city':,"'Bergerac',",'code':,"'EGC',}"
{'city':,"'Nancy',",'code':,"'ENC',}"
{'city':,"'Enontekio',",'code':,"'ENF',}"
{'city':,"'Epinal',",'code':,"'EPL',}"
{'city':,"'Metz/nancy',",'code':,"'ETZ',}"
{'city':,"'Evreux',",'code':,"'EVX',}"
{'city':,"'Faaite',",'code':,"'FAC',}"
{'city':,"'Sorv?gur',",'code':,"'FAE',}"
{'city':,"'Fakarava',",'code':,"'FAV',}"
{'city':,"'Fangatau',",'code':,"'FGU',}"
{'city':,"'Fakahina',",'code':,"'FHZ',}"
{'city':,"'Nimes',",'code':,"'FNI',}"
{'city':,"'Frejus',",'code':,"'FRJ',}"
{'city':,"'Figari',",'code':,"'FSC',}"
{'city':,"'Gap',",'code':,"'GAT',}"
{'city':,"'Granville',",'code':,"'GFR',}"
{'city':,'Gambier,"Is',","'code',}"
{'city':,"'Grenoble',",'code':,"'GNB',}"
{'city':,"'Vantaa',",'code':,"'HEL',}"
{'city':,"'Helsinki',",'code':,"'HEM',}"
{'city':,"'Hikueru',",'code':,"'HHZ',}"
{'city':,'Hiva,"Oa',","'code',}"
{'city':,'Hao,"Island',","'code',}"
{'city':,"'Huahine',",'code':,"'HUH',}"
{'city':,"'Hyvinkaa',",'code':,"'HYV',}"
{'city':,"'Hazebrouck',",'code':,"'HZB',}"
{'city':,"'Cicia',",'code':,"'ICI',}"
{'city':,"'Ivalo',",'code':,"'IVL',}"
{'city':,"'Aubagne',",'code':,"'JAH',}"
{'city':,"'Cannes',",'code':,"'JCA',}"
{'city':,"'Paris',",'code':,"'JDP',}"
{'city':,"'Evry',",'code':,"'JEV',}"
{'city':,'Juan,Les,"Pins',}"
{'city':,"'Joensuu',",'code':,"'JOE',}"
{'city':,"'Paris',",'code':,"'JPU',}"
{'city':,"'Jyvaskyla',",'code':,"'JYV',}"
{'city':,"'Kajaani',",'code':,"'KAJ',}"
{'city':,"'Kuusamo',",'code':,"'KAO',}"
{'city':,"'Kauhava',",'code':,"'KAU',}"
{'city':,'Wakaya,"Island',","'code',}"
{'city':,"'Kandavu',",'code':,"'KDV',}"
{'city':,"'Kemi/Tornio',",'code':,"'KEM',}"
{'city':,"'Kuorevesi',",'code':,"'KEV',}"
{'city':,"'Kauhajoki',",'code':,"'KHJ',}"
{'city':,"'Kauehi',",'code':,"'KHZ',}"
{'city':,'Kaukura,"Atoll',","'code',}"
{'city':,"'Kokkola/Pietarsaari',",'code':,"'KOK',}"
{'city':,"'Kitee',",'code':,"'KTQ',}"
{'city':,"'Kittila',",'code':,"'KTT',}"
{'city':,"'Kuopio',",'code':,"'KUO',}"
{'city':,"'Korolevu',",'code':,"'KVU',}"
{'city':,'Koro,"Island',","'code',}"
{'city':,"'Katiu',",'code':,"'KXU',}"
{'city':,"'Lannion',",'code':,"'LAI',}"
{'city':,"'Paris',",'code':,"'LBG',}"
{'city':,"'Albi',",'code':,"'LBI',}"
{'city':,"'Labasa',",'code':,"'LBS',}"
{'city':,'La,"Baule-Escoublac',","'code',}"
{'city':,"'Lourdes/Tarbes',",'code':,"'LDE',}"
{'city':,"'Landivisiau',",'code':,"'LDV',}"
{'city':,'St,Laurent,du}
{'city':,'Le,"Havre',","'code',}"
{'city':,"'Bureta',",'code':,"'LEV',}"
{'city':,"'Limoges',",'code':,"'LIG',}"
{'city':,"'Lille',",'code':,"'LIL',}"
{'city':,"'Lakeba',",'code':,"'LKB',}"
{'city':,'Le,"Mans',","'code',}"
{'city':,"'Lappeenranta',",'code':,"'LPP',}"
{'city':,'Le,"Puy',","'code',}"
{'city':,'La,"Rochelle',","'code',}"
{'city':,"'Lorient',",'code':,"'LRT',}"
{'city':,'Les,"Sables',","'code',}"
{'city':,'Le,"Touquet',","'code',}"
{'city':,'Saint,"Tropez',","'code',}"
{'city':,'Laucala,"Is',","'code',}"
{'city':,"'Laval',",'code':,"'LVA',}"
{'city':,"'Lyon',",'code':,"'LYN',}"
{'city':,"'Lyon',",'code':,"'LYS',}"
{'city':,"'Maupiti',",'code':,"'MAU',}"
{'city':,"'Montlucon',",'code':,"'MCU',}"
{'city':,"'Mende',",'code':,"'MEN',}"
{'city':,"'Moala',",'code':,"'MFJ',}"
{'city':,"'Meribel',",'code':,"'MFX',}"
{'city':,"'Mariehamn',",'code':,"'MHQ',}"
{'city':,"'Mikkeli',",'code':,"'MIK',}"
{'city':,"'Makemo',",'code':,"'MKP',}"
{'city':,'Basel,Mulhouse,"Freiburg',}"
{'city':,'Mana,"Island',","'code',}"
{'city':,"'Moorea',",'code':,"'MOZ',}"
{'city':,"'Montpellier',",'code':,"'MPL',}"
{'city':,'Mount,"Pleasant',","'code',}"
{'city':,"'Maripasoula',",'code':,"'MPY',}"
{'city':,"'Marseille',",'code':,"'MRS',}"
{'city':,"'Mataiva',",'code':,"'MVT',}"
{'city':,"'Megeve',",'code':,"'MVV',}"
{'city':,"'Morlaix',",'code':,"'MXN',}"
{'city':,"'Metz',",'code':,"'MZM',}"
{'city':,"'Nadi',",'code':,"'NAN',}"
{'city':,'Napuka,"Island',","'code',}"
{'city':,"'Nice',",'code':,"'NCE',}"
{'city':,"'Annecy',",'code':,"'NCY',}"
{'city':,'Ngau,"Island',","'code',}"
{'city':,'Nuku,"Hiva',","'code',}"
{'city':,"'Niort',",'code':,"'NIT',}"
{'city':,"'Natadola',",'code':,"'NTA',}"
{'city':,"'Nantes',",'code':,"'NTE',}"
{'city':,"'Nukutavake',",'code':,"'NUK',}"
{'city':,"'Nevers',",'code':,"'NVS',}"
{'city':,"'Aubenas',",'code':,"'OBS',}"
{'city':,'Ono,I,"Lau',}"
{'city':,"'Orleans',",'code':,"'ORE',}"
{'city':,"'Paris',",'code':,"'ORY',}"
{'city':,"'Oulu',",'code':,"'OUL',}"
{'city':,'St,Georges,de}
{'city':,"'Perpignan',",'code':,"'PGF',}"
{'city':,"'Perigueux',",'code':,"'PGX',}"
{'city':,'Pacific,"Harbor',","'code',}"
{'city':,"'Poitiers',",'code':,"'PIS',}"
{'city':,'Puka,"Puka',","'code',}"
{'city':,'La,"Plagne',","'code',}"
{'city':,"'Pori',",'code':,"'POR',}"
{'city':,"'Paris',",'code':,"'POX',}"
{'city':,"'Papeete',",'code':,"'PPT',}"
{'city':,"'Propriano',",'code':,"'PRP',}"
{'city':,'Port,"Stanley',","'code',}"
{'city':,"'Malololailai',",'code':,"'PTF',}"
{'city':,"'Pau',",'code':,"'PUF',}"
{'city':,"'Pukarua',",'code':,"'PUK',}"
{'city':,"'Kouvola',",'code':,"'QVY',}"
{'city':,"'Cannes',",'code':,"'QYW',}"
{'city':,"'Rabi',",'code':,"'RBI',}"
{'city':,"'Rochefort',",'code':,"'RCO',}"
{'city':,"'Rodez',",'code':,"'RDZ',}"
{'city':,"'Reao',",'code':,"'REA',}"
{'city':,"'Regina',",'code':,"'REI',}"
{'city':,"'Raiatea',",'code':,"'RFP',}"
{'city':,"'Rangiroa',",'code':,"'RGI',}"
{'city':,"'Reims',",'code':,"'RHE',}"
{'city':,"'Roanne',",'code':,"'RNE',}"
{'city':,"'Rennes',",'code':,"'RNS',}"
{'city':,'Rotuma,"Island',","'code',}"
{'city':,"'Rurutu',",'code':,"'RUR',}"
{'city':,"'Rovaniemi',",'code':,"'RVN',}"
{'city':,"'Rairua',",'code':,"'RVV',}"
{'city':,"'Royan',",'code':,"'RYN',}"
{'city':,"'Tremuson',",'code':,"'SBK',}"
{'city':,'St,"Crepin',","'code',}"
{'city':,'Serre,"Chevalier',","'code',}"
{'city':,"'Seinajoki',",'code':,"'SJY',}"
{'city':,"'Skopje',",'code':,"'SKP',}"
{'city':,'St,"Nazaire',","'code',}"
{'city':,"'Sodankyla',",'code':,"'SOT',}"
{'city':,"'Solenzara',",'code':,"'SOZ',}"
{'city':,"'Suva',",'code':,"'SUV',}"
{'city':,"'Savonlinna',",'code':,"'SVL',}"
{'city':,"'Savusavu',",'code':,"'SVU',}"
{'city':,"'Strasbourg',",'code':,"'SXB',}"
{'city':,'Sophia,"Antipolis',","'code',}"
{'city':,'Saint,"Yan',","'code',}"
{'city':,"'Tignes',",'code':,"'TGF',}"
{'city':,'Tikehau,"Atoll',","'code',}"
{'city':,"'Takume',",'code':,"'TJN',}"
{'city':,"'Takapoto',",'code':,"'TKP',}"
{'city':,"'Turku',",'code':,"'TKU',}"
{'city':,"'Tatakoto',",'code':,"'TKV',}"
{'city':,"'Takaroa',",'code':,"'TKX',}"
{'city':,"'Hyeres',",'code':,"'TLN',}"
{'city':,"'Toulouse',",'code':,"'TLS',}"
{'city':,"'Tampere',",'code':,"'TMP',}"
{'city':,"'Toussus-Le-Noble',",'code':,"'TNF',}"
{'city':,"'Tupai',",'code':,"'TPX',}"
{'city':,'Tetiaroa,"Is',","'code',}"
{'city':,'Turtle,"Island',","'code',}"
{'city':,"'Tubuai',",'code':,"'TUB',}"
{'city':,"'Tours',",'code':,"'TUF',}"
{'city':,"'Taveuni',",'code':,"'TVU',}"
{'city':,'Ua,"Huka',","'code',}"
{'city':,'Ua,"Pou',","'code',}"
{'city':,"'Quimper',",'code':,"'UIP',}"
{'city':,"'Rouen',",'code':,"'URO',}"
{'city':,"'Valkeala',",'code':,"'UTI',}"
{'city':,"'Vaasa',",'code':,"'VAA',}"
{'city':,"'Valence',",'code':,"'VAF',}"
{'city':,"'Vatukoula',",'code':,"'VAU',}"
{'city':,"'Vanuabalavu',",'code':,"'VBV',}"
{'city':,"'Vichy',",'code':,"'VHY',}"
{'city':,"'Vahitahi',",'code':,"'VHZ',}"
{'city':,"'Paris',",'code':,"'VIY',}"
{'city':,"'Vannes',",'code':,"'VNE',}"
{'city':,"'Joroinen',",'code':,"'VRK',}"
{'city':,"'Vatulele',",'code':,"'VTF',}"
{'city':,"'Vittel',",'code':,"'VTL',}"
{'city':,"'Saul',",'code':,"'XAU',}"
{'city':,'Chalons,Sur,"Marne',}"
{'city':,"'Lille',",'code':,"'XDB',}"
{'city':,"'Paris',",'code':,"'XDT',}"
{'city':,"'Paris',",'code':,"'XEX',}"
{'city':,"'Lille',",'code':,"'XFA',}"
{'city':,"'Paris',",'code':,"'XGB',}"
{'city':,"'Manihi',",'code':,"'XMH',}"
{'city':,"'Paris',",'code':,"'XPG',}"
{'city':,"'Montpellier',",'code':,"'XPJ',}"
{'city':,'Saint,"Tropez',","'code',}"
{'city':,"'Marseille',",'code':,"'XRF',}"
{'city':,"'Paris',",'code':,"'XTT',}"
{'city':,"'Lyon',",'code':,"'XYD',}"
{'city':,"'Lyon',",'code':,"'XYL',}"
{'city':,"'Toulouse',",'code':,"'XYT',}"
{'city':,"'Lyon',",'code':,"'XYV',}"
{'city':,"'Avignon',",'code':,"'XZN',}"
{'city':,"'Yap,",Caroline,"Islands',}"
{'city':,'Yasawa,"Island',","'code',}"
{'city':,"'Ylivieska',",'code':,"'YLI',}"
{'city':,"'Cahors',",'code':,"'ZAO',}"
{'city':,"'Rennes',",'code':,"'ZFJ',}"
{'city':,"'Bordeaux',",'code':,"'ZFQ',}"
{'city':,"'Tureira',",'code':,"'ZTA',}"
{'city':,"'Nimes',",'code':,"'ZYN',}"
{'city':,"'Aachen',",'code':,"'AAH',}"
{'city':,"'Accra',",'code':,"'ACC',}"
{'city':,"'Munich',",'code':,"'AGB',}"
{'city':,"'Wangerooge',",'code':,"'AGE',}"
{'city':,"'Tasiilaq',",'code':,"'AGM',}"
{'city':,"'Agrinion',",'code':,"'AGQ',}"
{'city':,"'Aishalton',",'code':,"'AHL',}"
{'city':,"'Akieni',",'code':,"'AKE',}"
{'city':,"'Altenburg',",'code':,"'AOC',}"
{'city':,"'Karpathos',",'code':,"'AOK',}"
{'city':,"'Quiche',",'code':,"'AQB',}"
{'city':,"'Athens',",'code':,"'ATH',}"
{'city':,"'Alowe',",'code':,"'AWE',}"
{'city':,"'Alexandroupolis',",'code':,"'AXD',}"
{'city':,"'Biawonque',",'code':,"'BAW',}"
{'city':,"'Barth',",'code':,"'BBH',}"
{'city':,"'Bitburg',",'code':,"'BBJ',}"
{'city':,'Basse,"Terre',","'code',}"
{'city':,"'Bemichi',",'code':,"'BCG',}"
{'city':,"'Berlin',",'code':,"'BER',}"
{'city':,"'Bielefeld',",'code':,"'BFE',}"
{'city':,"'Booue',",'code':,"'BGB',}"
{'city':,"'Brueggen',",'code':,"'BGN',}"
{'city':,"'Bongo',",'code':,"'BGP',}"
{'city':,"'Banjul',",'code':,"'BJL',}"
{'city':,"'Boke',",'code':,"'BKJ',}"
{'city':,"'Baramita',",'code':,"'BMJ',}"
{'city':,"'Borkum',",'code':,"'BMK',}"
{'city':,"'Bitam',",'code':,"'BMM',}"
{'city':,'Baltrum,"Island',","'code',}"
{'city':,"'Bubaque',",'code':,"'BQE',}"
{'city':,"'Bremen',",'code':,"'BRE',}"
{'city':,"'Bremerhaven',",'code':,"'BRV',}"
{'city':,"'Batumi',",'code':,"'BUS',}"
{'city':,"'Braunschweig',",'code':,"'BWE',}"
{'city':,"'Buochs',",'code':,"'BXO',}"
{'city':,"'Bayreuth',",'code':,"'BYU',}"
{'city':,"'Cottbus',",'code':,"'CBU',}"
{'city':,"'Coban',",'code':,"'CBV',}"
{'city':,'St,"Martin',","'code',}"
{'city':,"'Kerkyra',",'code':,"'CFU',}"
{'city':,"'Cologne',",'code':,"'CGN',}"
{'city':,"'Chania',",'code':,"'CHQ',}"
{'city':,"'Chiquimula',",'code':,"'CIQ',}"
{'city':,"'Conakry',",'code':,"'CKY',}"
{'city':,"'Carmelita',",'code':,"'CMM',}"
{'city':,'Neerlerit,"Inaat',","'code',}"
{'city':,'Carriacou,"Is',","'code',}"
{'city':,"'Cochstedt',",'code':,"'CSO',}"
{'city':,"'Coatepeque',",'code':,"'CTF',}"
{'city':,'Dos,"Lagunas',","'code',}"
{'city':,"'Drama',",'code':,"'DRM',}"
{'city':,"'Dresden',",'code':,"'DRS',}"
{'city':,'La,"Desirade',","'code',}"
{'city':,"'Dortmund',",'code':,"'DTM',}"
{'city':,"'Dundas',",'code':,"'DUN',}"
{'city':,"'Dusseldorf',",'code':,"'DUS',}"
{'city':,"'Kefalonia',",'code':,"'EFL',}"
{'city':,"'Eisenach',",'code':,"'EIB',}"
{'city':,"'Ekereku',",'code':,"'EKE',}"
{'city':,"'Emden',",'code':,"'EME',}"
{'city':,'El,"Naranjo',","'code',}"
{'city':,"'Erfurt',",'code':,"'ERF',}"
{'city':,"'Essen',",'code':,"'ESS',}"
{'city':,"'Neumuenster',",'code':,"'EUM',}"
{'city':,"'Faranah',",'code':,"'FAA',}"
{'city':,"'Cuxhaven',",'code':,"'FCN',}"
{'city':,"'Friedrichshafen',",'code':,"'FDH',}"
{'city':,"'Fuerstenfeldbruck',",'code':,"'FEL',}"
{'city':,"'Fria',",'code':,"'FIG',}"
{'city':,'Karlsruhe/Baden,"Baden',","'code',}"
{'city':,"'Flensburg',",'code':,"'FLF',}"
{'city':,"'Memmingen',",'code':,"'FMM',}"
{'city':,"'Muenster/Osnabrueck',",'code':,"'FMO',}"
{'city':,"'Neubrandenburg',",'code':,"'FNB',}"
{'city':,"'Fougamou',",'code':,"'FOU',}"
{'city':,"'Frankfurt',",'code':,"'FRA',}"
{'city':,"'Frankfurt',",'code':,"'FRF',}"
{'city':,"'Flores',",'code':,"'FRS',}"
{'city':,"'Fritzlar',",'code':,"'FRZ',}"
{'city':,"'Gamba',",'code':,"'GAX',}"
{'city':,'Marie,"Galante',","'code',}"
{'city':,"'Georgetown',",'code':,"'GEO',}"
{'city':,"'Bartica',",'code':,"'GFO',}"
{'city':,"'Giebelstadt',",'code':,"'GHF',}"
{'city':,"'Gibraltar',",'code':,"'GIB',}"
{'city':,"'Siguiri',",'code':,"'GII',}"
{'city':,'Miele,"Mimbale',","'code',}"
{'city':,"'Geilenkirchen',",'code':,"'GKE',}"
{'city':,"'Kongoboumba',",'code':,"'GKO',}"
{'city':,"'Rheindahlen',",'code':,"'GMY',}"
{'city':,'St.,"Georges',","'code',}"
{'city':,"'Nuuk',",'code':,"'GOH',}"
{'city':,"'Patras',",'code':,"'GPA',}"
{'city':,"'Guettin',",'code':,"'GTI',}"
{'city':,'Guatemala,"City',","'code',}"
{'city':,"'Agana',",'code':,"'GUM',}"
{'city':,"'Guetersloh',",'code':,"'GUT',}"
{'city':,"'Westerland',",'code':,"'GWT',}"
{'city':,"'Berlin',",'code':,"'GWW',}"
{'city':,"'Hanover',",'code':,"'HAJ',}"
{'city':,"'Hamburg',",'code':,"'HAM',}"
{'city':,"'Heidelberg',",'code':,"'HDB',}"
{'city':,"'Heringsdorf',",'code':,"'HDF',}"
{'city':,"'Heide-Buesum',",'code':,"'HEI',}"
{'city':,"'Heraklion',",'code':,"'HER',}"
{'city':,"'Athens',",'code':,"'HEW',}"
{'city':,"'Helgoland',",'code':,"'HGL',}"
{'city':,"'Hahn',",'code':,"'HHN',}"
{'city':,"'Hof',",'code':,"'HOQ',}"
{'city':,"'Terre-de-Bas',",'code':,"'HTB',}"
{'city':,"'Huehuetenango',",'code':,"'HUG',}"
{'city':,"'Riesa',",'code':,"'IES',}"
{'city':,"'Iguela',",'code':,"'IGE',}"
{'city':,"'Ingolstadt-manching',",'code':,"'IGS',}"
{'city':,"'Illisheim',",'code':,"'ILH',}"
{'city':,"'Imbaimadai',",'code':,"'IMB',}"
{'city':,"'Ioannina',",'code':,"'IOA',}"
{'city':,"'Ilulissat',",'code':,"'JAV',}"
{'city':,"'Qasigiannguit',",'code':,"'JCH',}"
{'city':,"'Aasiaat',",'code':,"'JEG',}"
{'city':,"'Paamiut',",'code':,"'JFR',}"
{'city':,"'Qeqertarsuaq',",'code':,"'JGO',}"
{'city':,"'Groennedal',",'code':,"'JGR',}"
{'city':,"'Sisimiut',",'code':,"'JHS',}"
{'city':,'Ikaria,"Island',","'code',}"
{'city':,"'Qaqortoq',",'code':,"'JJU',}"
{'city':,"'Chios',",'code':,"'JKH',}"
{'city':,"'Mikonos',",'code':,"'JMK',}"
{'city':,"'Nanortalik',",'code':,"'JNN',}"
{'city':,"'Narsaq',",'code':,"'JNS',}"
{'city':,"'Naxos',",'code':,"'JNX',}"
{'city':,"'Qaarsut',",'code':,"'JQA',}"
{'city':,"'Arsuk',",'code':,"'JRK',}"
{'city':,"'Sitia',",'code':,"'JSH',}"
{'city':,"'Skiathos',",'code':,"'JSI',}"
{'city':,'Spetsai,"Island',","'code',}"
{'city':,"'Maniitsoq',",'code':,"'JSU',}"
{'city':,'Syros,"Island',","'code',}"
{'city':,'Santorini,"(Thira)',","'code',}"
{'city':,'Astypalaia,"Island',","'code',}"
{'city':,"'Juist',",'code':,"'JUI',}"
{'city':,"'Upernavik',",'code':,"'JUV',}"
{'city':,"'Kaieteur',",'code':,"'KAI',}"
{'city':,"'Kamarang',",'code':,"'KAR',}"
{'city':,"'Ndende',",'code':,"'KDN',}"
{'city':,"'Kiel',",'code':,"'KEL',}"
{'city':,"'Kos',",'code':,"'KGS',}"
{'city':,"'Kithira',",'code':,"'KIT',}"
{'city':,"'Konawaruk',",'code':,"'KKG',}"
{'city':,"'Kaiserslautern',",'code':,"'KLT',}"
{'city':,"'Kalamata',",'code':,"'KLX',}"
{'city':,"'Mandji',",'code':,"'KMD',}"
{'city':,"'Kumasi',",'code':,"'KMS',}"
{'city':,"'Kankan',",'code':,"'KNN',}"
{'city':,"'Koethen',",'code':,"'KOQ',}"
{'city':,"'Koulamoutou',",'code':,"'KOU',}"
{'city':,"'Kurupung',",'code':,"'KPG',}"
{'city':,"'Karasabai',",'code':,"'KRG',}"
{'city':,"'Karanambo',",'code':,"'KRM',}"
{'city':,"'Kassel',",'code':,"'KSF',}"
{'city':,"'Kissidougou',",'code':,"'KSI',}"
{'city':,'Kasos,"Island',","'code',}"
{'city':,"'Kastoria',",'code':,"'KSO',}"
{'city':,"'Kato',",'code':,"'KTO',}"
{'city':,"'Kulusuk',",'code':,"'KUS',}"
{'city':,"'Kutaisi',",'code':,"'KUT',}"
{'city':,"'Kavala',",'code':,"'KVA',}"
{'city':,"'Kitzingen',",'code':,"'KZG',}"
{'city':,"'Kozani',",'code':,"'KZI',}"
{'city':,"'Kastelorizo',",'code':,"'KZS',}"
{'city':,"'L?beck',",'code':,"'LBC',}"
{'city':,"'Lambarene',",'code':,"'LBQ',}"
{'city':,"'Libreville',",'code':,"'LBV',}"
{'city':,'Rio,"Dulce',","'code',}"
